"StartTime","age","job","marital","campaign","index"
3.46303e-309,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,0
1.42127e-311,1.11324,2.53933e+18,4.56203e+18,6.27202e+09,4
4.07568e-309,1.11324,8.99941e+18,5.03145e+18,7.16802e+09,5
5.21146e-309,1.11324,-5.50933e+18,5.03145e+18,6.27202e+09,7
3.39353e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,8
2.91835e-309,1.11324,-5.50933e+18,-2.92395e+18,6.40002e+09,9
5.33574e-309,1.11324,2.17688e+18,-2.92395e+18,6.40002e+09,10
1.84997e-309,1.11324,8.99941e+18,4.56203e+18,6.27202e+09,11
1.21944e-309,1.11324,-5.16608e+18,5.03145e+18,6.78402e+09,13
1,1.11324,-1.72619e+18,-7.98543e+18,6.27202e+09,14
2.76444e-309,1.11324,-5.16608e+18,-7.98543e+18,6.40002e+09,15
3.92959e-309,1.11324,-5.16608e+18,4.09601e+09,6.40002e+09,16
5.09473e-309,1.11324,-1.72619e+18,4.09601e+09,6.27202e+09,17
4.86986e-309,1.11324,-5.50933e+18,1.79769e+308,6.27202e+09,18
3.86243e-309,1.11324,-2.38584e+18,1.79769e+308,6.65602e+09,19
5.27711e-309,1.11324,-2.38584e+18,4.56203e+18,6.27202e+09,20
1.73004e-309,1.11324,-5.50933e+18,-2.92395e+18,6.27202e+09,21
2.54101e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,22
4.82964e-309,1.11324,-6.76015e+18,-2.92395e+18,6.27202e+09,23
5.38632e-309,1.11324,-5.50933e+18,4.56203e+18,6.52802e+09,24
1,1.11324,-3.69043e+18,-2.92395e+18,6.40002e+09,25
3.89828e-309,1.11324,-6.76015e+18,5.03145e+18,6.27202e+09,26
3.52862e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,27
3.15895e-309,1.11324,-5.50933e+18,4.56203e+18,6.40002e+09,28
2.43508e-309,1.11324,-5.50933e+18,-2.92395e+18,6.78402e+09,29
3.43397e-309,1.11324,-5.16608e+18,5.03145e+18,6.27202e+09,30
4.54067e-309,1.11324,-1.72619e+18,4.56203e+18,6.40002e+09,31
2.67291e-309,1.11324,-6.76015e+18,4.56203e+18,6.27202e+09,32
3.37223e-309,1.11324,-6.76015e+18,4.56203e+18,6.52802e+09,33
1,1.11324,-5.16608e+18,5.03145e+18,6.40002e+09,34
7.75077e-310,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,35
1.02338e-309,1.11324,1.79769e+308,4.56203e+18,6.27202e+09,36
1.27169e-309,1.11324,-6.76015e+18,4.56203e+18,6.40002e+09,37
5.40048e-309,1.11324,-5.50933e+18,4.56203e+18,6.40004e+15,38
9.98558e-311,1.11324,8.99941e+18,4.56203e+18,6.27204e+15,39
4.53631e-310,1.11324,-5.50933e+18,4.56203e+18,6.40002e+09,40
2.60151e-309,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,41
2.76522e-309,1.11324,-5.50933e+18,4.56203e+18,6.78402e+09,42
1.07655e-309,1.11324,2.53933e+18,5.03145e+18,6.40002e+09,43
1.61202e-309,1.11324,-5.50933e+18,4.56203e+18,6.52802e+09,44
1.79812e-309,1.11324,8.99941e+18,4.56203e+18,6.27202e+09,45
3.86283e-309,1.11324,2.17688e+18,4.56203e+18,6.27202e+09,46
1.92414e-309,1.11324,-3.69043e+18,4.56203e+18,6.52802e+09,47
5.28699e-309,1.11324,2.53933e+18,4.56203e+18,6.27202e+09,48
3.0409e-309,1.11324,-5.50933e+18,4.56203e+18,6.40002e+09,49
3.885e-309,1.11324,-1.72619e+18,-2.92395e+18,6.27202e+09,50
1.47715e-309,1.11324,-6.76015e+18,4.56203e+18,6.78402e+09,51
4.09257e-309,1.11324,-5.50933e+18,4.56203e+18,6.40002e+09,52
3.1009e-309,1.11324,8.99941e+18,4.56203e+18,6.27202e+09,54
5.02051e-309,1.11324,-5.50933e+18,4.56203e+18,6.65602e+09,55
5.18125e-309,1.11324,8.99941e+18,-2.92395e+18,6.65602e+09,56
3.63238e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,57
7.39659e-310,1.11324,-5.50933e+18,4.56203e+18,6.65602e+09,58
2.33632e-309,1.11324,-5.50933e+18,4.56203e+18,6.27204e+15,59
2.87416e-309,1.11324,-6.76015e+18,4.56203e+18,6.27202e+09,60
8.48504e-310,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,61
2.05017e-309,1.11324,8.99941e+18,4.56203e+18,6.27202e+09,62
5.10384e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,63
6.59334e-310,1.11324,2.53933e+18,4.56203e+18,6.27202e+09,64
2.89896e-309,1.11324,-1.72619e+18,-2.92395e+18,6.40002e+09,65
5.516e-309,1.11324,-6.76015e+18,5.03145e+18,6.27202e+09,66
2.41676e-309,1.11324,-6.76015e+18,4.56203e+18,6.65602e+09,67
1.32737e-310,1.11324,-1.86073e+18,-2.92395e+18,6.52802e+09,68
4.81119e-309,1.11324,-5.50933e+18,4.56203e+18,6.52802e+09,69
4.20744e-309,1.11324,-7.98543e+18,-2.92395e+18,6.27202e+09,70
3.19746e-309,1.11324,8.99941e+18,4.56203e+18,6.52802e+09,71
4.18998e-309,1.11324,-3.69043e+18,4.56203e+18,6.27202e+09,72
1.79245e-309,1.11324,-5.16608e+18,4.56203e+18,6.27202e+09,73
5.04014e-309,1.11324,8.99941e+18,4.56203e+18,6.40002e+09,74
4.34735e-310,1.11324,-5.16608e+18,4.56203e+18,6.27204e+15,75
3.46942e-309,1.11324,-6.76015e+18,5.03145e+18,6.40002e+09,76
1.32129e-309,1.11324,-5.50933e+18,4.56203e+18,6.52802e+09,77
3.51144e-309,1.11324,-6.76015e+18,5.03145e+18,6.27202e+09,78
4.46874e-309,1.11324,-1.86073e+18,-2.92395e+18,6.27202e+09,79
1.22118e-310,1.11324,-6.76015e+18,-2.92395e+18,6.27202e+09,80
1.32538e-309,1.11324,-6.76015e+18,4.56203e+18,6.40002e+09,81
2.81567e-309,1.11324,-5.16608e+18,5.03145e+18,6.27202e+09,82
5.10103e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,83
5.00368e-309,1.11324,-5.50933e+18,4.56203e+18,6.40002e+09,84
1.33222e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,85
4.43259e-309,1.11324,-1.72619e+18,4.56203e+18,6.27202e+09,86
3.98831e-309,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,87
5.22177e-309,1.11324,-5.50933e+18,-2.92395e+18,6.52802e+09,88
4.83238e-309,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,89
5.6517e-309,1.11324,-5.50933e+18,4.56203e+18,6.27202e+09,90
6.84538e-310,1.11324,-1.72619e+18,4.56203e+18,6.52802e+09,91
2.45398e-310,1.11324,-5.50933e+18,5.03145e+18,6.40002e+09,92
1.43212e-309,1.11324,-5.50933e+18,4.56203e+18,6.65602e+09,93
3.99802e-309,1.11324,-1.72619e+18,-2.92395e+18,6.27202e+09,94
5.62478e-309,1.11324,-6.76015e+18,4.56203e+18,6.40002e+09,95
0,1.11324,-1.72619e+18,-2.92395e+18,6.27202e+09,96
2.97283e-309,1.11324,-5.16608e+18,4.56203e+18,6.40002e+09,97
1.50225e-309,1.11324,-1.72619e+18,5.03145e+18,6.78402e+09,98

